.
├── data
│   ├── dataset
│   │   ├── dogs.csv
│   │   ├── test
│   │   │   ├── Afghan
│   │   │   │   ├── 33.jpg
│   │   │   │   ├── 34.jpg
│   │   │   │   ├── 35.jpg
│   │   │   │   ├── 36.jpg
│   │   │   │   ├── 37.jpg
│   │   │   │   ├── 38.jpg
│   │   │   │   ├── 39.jpg
│   │   │   │   ├── 40.jpg
│   │   │   │   ├── 41.jpg
│   │   │   │   ├── 42.jpg
│   │   │   │   ├── 43.jpg
│   │   │   │   ├── 44.jpg
│   │   │   │   ├── 45.jpg
│   │   │   │   ├── 46.jpg
│   │   │   │   ├── 47.jpg
│   │   │   │   ├── 48.jpg
│   │   │   │   ├── 49.jpg
│   │   │   │   ├── 50.jpg
│   │   │   │   ├── 51.jpg
│   │   │   │   ├── 52.jpg
│   │   │   │   ├── 53.jpg
│   │   │   │   ├── 54.jpg
│   │   │   │   ├── 55.jpg
│   │   │   │   ├── 56.jpg
│   │   │   │   ├── 57.jpg
│   │   │   │   ├── 58.jpg
│   │   │   │   ├── 59.jpg
│   │   │   │   ├── 60.jpg
│   │   │   │   ├── 61.jpg
│   │   │   │   ├── 62.jpg
│   │   │   │   ├── 63.jpg
│   │   │   │   ├── 64.jpg
│   │   │   │   ├── 65.jpg
│   │   │   │   ├── 66.jpg
│   │   │   │   ├── 67.jpg
│   │   │   │   ├── 68.jpg
│   │   │   │   ├── 69.jpg
│   │   │   │   ├── 70.jpg
│   │   │   │   ├── 71.jpg
│   │   │   │   ├── 72.jpg
│   │   │   │   ├── 73.jpg
│   │   │   │   ├── 74.jpg
│   │   │   │   ├── 75.jpg
│   │   │   │   ├── 76.jpg
│   │   │   │   ├── 77.jpg
│   │   │   │   ├── 78.jpg
│   │   │   │   ├── 79.jpg
│   │   │   │   ├── 80.jpg
│   │   │   │   └── 81.jpg
│   │   │   └── Yorkie
│   │   │       ├── 01.jpg
│   │   │       ├── 02.jpg
│   │   │       ├── 03.jpg
│   │   │       ├── 04.jpg
│   │   │       ├── 05.jpg
│   │   │       ├── 06.jpg
│   │   │       ├── 07.jpg
│   │   │       ├── 08.jpg
│   │   │       ├── 09.jpg
│   │   │       ├── 10.jpg
│   │   │       ├── 11.jpg
│   │   │       ├── 12.jpg
│   │   │       ├── 13.jpg
│   │   │       ├── 14.jpg
│   │   │       ├── 15.jpg
│   │   │       ├── 16.jpg
│   │   │       ├── 17.jpg
│   │   │       ├── 18.jpg
│   │   │       ├── 19.jpg
│   │   │       ├── 20.jpg
│   │   │       ├── 21.jpg
│   │   │       ├── 22.jpg
│   │   │       ├── 23.jpg
│   │   │       ├── 24.jpg
│   │   │       ├── 25.jpg
│   │   │       ├── 26.jpg
│   │   │       ├── 27.jpg
│   │   │       ├── 28.jpg
│   │   │       ├── 29.jpg
│   │   │       ├── 30.jpg
│   │   │       ├── 31.jpg
│   │   │       ├── 32.jpg
│   │   │       ├── 33.jpg
│   │   │       ├── 34.jpg
│   │   │       ├── 35.jpg
│   │   │       ├── 36.jpg
│   │   │       ├── 37.jpg
│   │   │       ├── 38.jpg
│   │   │       ├── 39.jpg
│   │   │       ├── 40.jpg
│   │   │       ├── 41.jpg
│   │   │       ├── 42.jpg
│   │   │       ├── 43.jpg
│   │   │       ├── 44.jpg
│   │   │       ├── 45.jpg
│   │   │       ├── 46.jpg
│   │   │       ├── 47.jpg
│   │   │       ├── 48.jpg
│   │   │       ├── 49.jpg
│   │   │       ├── 50.jpg
│   │   │       ├── 51.jpg
│   │   │       ├── 52.jpg
│   │   │       ├── 53.jpg
│   │   │       ├── 54.jpg
│   │   │       ├── 55.jpg
│   │   │       ├── 56.jpg
│   │   │       ├── 57.jpg
│   │   │       ├── 58.jpg
│   │   │       ├── 59.jpg
│   │   │       ├── 60.jpg
│   │   │       ├── 61.jpg
│   │   │       ├── 62.jpg
│   │   │       ├── 63.jpg
│   │   │       ├── 64.jpg
│   │   │       ├── 65.jpg
│   │   │       ├── 66.jpg
│   │   │       ├── 67.jpg
│   │   │       ├── 68.jpg
│   │   │       ├── 69.jpg
│   │   │       ├── 70.jpg
│   │   │       ├── 71.jpg
│   │   │       ├── 72.jpg
│   │   │       ├── 73.jpg
│   │   │       ├── 74.jpg
│   │   │       ├── 75.jpg
│   │   │       ├── 76.jpg
│   │   │       ├── 77.jpg
│   │   │       └── 78.jpg
│   │   ├── valid
│   │   │   ├── Afghan
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── African Wild Dog
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Airedale
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── American  Spaniel
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── American Hairless
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Basenji
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Basset
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Beagle
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Bearded Collie
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Bermaise
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Bichon Frise
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Blenheim
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Bloodhound
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Bluetick
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Border Collie
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Borzoi
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Boston Terrier
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Boxer
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Bull Mastiff
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Bull Terrier
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Bulldog
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Cairn
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Chihuahua
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Chinese Crested
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Chow
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Clumber
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Cockapoo
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Cocker
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Collie
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Corgi
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Coyote
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Dalmation
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Dhole
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Dingo
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Doberman
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Elk Hound
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── French Bulldog
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── German Sheperd
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Golden Retriever
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Great Dane
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Great Perenees
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Greyhound
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Groenendael
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Irish Spaniel
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Irish Wolfhound
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Japanese Spaniel
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Komondor
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Labradoodle
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Labrador
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Lhasa
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Malinois
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Maltese
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Mex Hairless
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Newfoundland
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Pekinese
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Pit Bull
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Pomeranian
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Poodle
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Pug
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Rhodesian
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Rottweiler
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
